filename;name;uc2_verified;collection;author;github_link;description;category;version;createdAt;total_components;component_ASS___2000___CUB___V04_iam;component_ASS___2005___CUBSAMHOL___V03_iam;component_ASS___2011___CUBSPLCUB___V04_iam;component_ASS___2013___CUBKINMIR45�90�___V04_iam;component_ASS___2014___CUBSCRHOL___V04_iam;component_ASS___2018___CUBLAS520___V04_iam;component_ASS___2019___CUBPHOSEN+LEND16F28___V04_iam;component_ASS___2020___CUBMIR45�TH2___V04_iam;component_ASS___2021___CUBLEND40F50___V04_iam;component_ASS___2022___CUBLEND40F100___V04_iam;component_ASS___2025___CUBEYEPCE___V04_iam;component_ASS___2027___CUBDICSPL+EMIFIL_WLS532___A_iam;component_ASS___2042___CUBFLULEDBLUNEWENE___V04_iam;component_ASS___2045___CUBCAM_RASPBERRY___V04_iam;component_ASS___2046___CUBLEDMTX___V04_iam;component_ASS___2047___CUBEXCFILWLS532___V04_iam;component_ASS___2048___CUBDBLPOLFIL___V04_iam;component_ASS___3004___CUBMANSTGR10___V04_iam;component_ASS___4001___PHNHOL___A_iam;component_ASS___4004___TOR+BAT_iam;component_C:\UC2_Components\Aquarium_iam;component_C:\UC2_Components\Controller_To_control_motors_and_light_iam;component_C:\UC2_Components\Cylindrical_lens_for_lightsheet_iam;component_C:\UC2_Components\Iris_Diaphragm_iam;component_C:\UC2_Components\Microscope_Objective_10×_iam;component_C:\UC2_Components\Microscope_Objective_40×_iam;component_C:\UC2_Components\Microscope_Objective_4×_iam;component_C:\UC2_Components\Objective_Holder_(RMS)_iam;component_C:\UC2_Components\Power_Supply_for_Electronics_iam;"component_constant_power"""",""""outputPower_mW"""":5,""""beamDiameter_mm"""":1_0}""";"component_runs_Python_"""
setup-1753606362107.json;BB84;False;;Benedict;;Quantumencryption setup;Laser;;;16;0;0;3;0;1;2;6;0;0;0;0;0;0;0;0;0;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0
setup-1753648701160.json;openuc2@FLIMLabs;False;;Benedict;;This is a laserscanning microscope that can perform FLIM imaging and fluorescence imaging using the FRAME.;Microscopy;;;13;3;0;0;0;3;0;0;1;2;0;0;1;0;2;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
setup-1753696751799.json;UC2 Michelson Interferometer;True;quantumBOX;Benedict;;This shows the general way of producing two beam interference. ;Laser;1.0.0;2025-08-01T00:00:00.000Z;7;1;0;1;2;1;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
setup-1753952319649.json;Mach Zehnder Interferometer;True;quantumBOX;Benedict;;This is a basic interferometer for schools;General;1.0.0;2025-08-01T00:00:00.000Z;9;1;0;2;0;2;1;0;2;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
setup-1754479454498.json;FRAME LED Fluorescence;False;;Benedict;;This is a basic configuration for the openUC2 FRAME that has 488nm LED fluorescence for the excitation. ;Microscopy;;;15;2;0;0;0;2;0;0;1;2;0;0;1;1;2;1;0;0;0;0;0;0;1;0;0;0;0;0;0;1;0;1
setup-1754926935265.json;Abbe Experiment;False;;Benedict;;See Fourier and Image Planes;Microscopy;;;10;0;0;1;0;0;0;0;0;3;0;0;0;1;2;0;0;0;0;1;0;0;0;0;2;0;0;0;0;0;0;0
setup-1755007210037.json;Galileo Telescope;True;coreBOX;;;simple Galileo Setup;Astronomy;1.0.0;2025-08-01T00:00:00.000Z;2;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
setup-1755009082666.json;Kepler Telescope ;True;coreBOX;;;simple Kepler Telescope;Astronomy;1.0.0;2025-08-12T00:00:00.000Z;4;2;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
setup-1755009119928.json;Movie Projector;True;coreBOX;;;simple movie projector ;General;1.0.0;2025-08-01T00:00:00.000Z;3;0;1;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0
setup-1755009550644.json;Spotting Telescope;True;coreBOX;;;spotting microscope setup;Astronomy;1.0.0;2025-08-01T00:00:00.000Z;8;5;0;0;0;0;0;0;0;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
setup-1755069948156.json;Differential Phase Contrast  Microscope;False;;;;Differential Phase Contrast microscope ;Microscopy;;;10;1;1;0;0;1;0;0;1;0;0;0;0;0;1;1;0;0;1;0;0;0;1;0;0;1;0;0;0;1;0;0
setup-1755244175391.json;FRAME - Fluorescence Imager;False;;Benedict;;This is a single excitation wavelength microscope using the UC2 FRAME;Microscopy;;;14;3;1;0;0;1;0;0;1;2;0;0;1;1;2;1;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0
setup-1755586943538.json;infinity corrected microscope;False;;;;;Microscopy;;;9;3;1;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;1;0;1;0;0;0;0;1;0;0;0;0;0;0
setup-1755674707346.json;FRAME - Polarisation Imager;False;;Benedict;;This is a simple polarisation microscopy with analyser and polariser;Microscopy;;;8;1;0;0;0;1;0;0;1;0;0;0;0;0;2;1;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0
setup-1755687901473.json;LED Fluoresence Microscope ;False;;;;a LED powered fluoresence Microscope. Great to eliminate laser safety issues;Microscopy;;;12;1;1;0;0;1;0;0;0;1;0;0;1;1;1;1;0;0;1;0;0;0;1;0;0;1;0;0;0;1;0;0
setup-1755688269529.json;Light Sheet Microscope;False;;;;;Microscopy;;;17;1;0;0;0;2;0;0;1;1;0;0;0;0;1;0;1;0;1;0;0;1;1;1;0;0;1;1;1;1;1;1
setup-[phone].json;Smart Phone Microscope;True;coreBOX;;;;Microscopy;1.0.0;2025-08-01T00:00:00.000Z;10;2;1;0;0;0;0;0;2;0;0;1;0;0;0;0;0;0;1;1;1;0;0;0;0;0;0;1;0;0;0;0
